CustomerID_enc,Cluster
5785,0
5786,3
5787,0
5788,4
5789,1
5790,0
5791,1
5792,0
5793,2
5794,4
5795,2
5796,4
5797,1
5798,1
5799,4
5800,1
5801,1
5802,3
5803,0
5804,0
5805,1
5806,4
5807,0
5808,0
5809,1
5810,4
5811,1
5812,4
5813,2
5814,0
5815,4
5816,1
5817,0
5818,1
5819,4
5820,4
5821,4
5822,3
5823,4
5824,1
5825,1
5826,0
5827,0
5828,1
5829,4
5830,3
5831,1
5832,1
5833,3
5834,1
5835,0
5836,1
5837,0
5838,3
5839,0
5840,3
5841,1
5842,0
5843,4
5844,1
5845,0
5846,4
5847,0
5848,1
5849,4
5850,1
5851,2
5852,4
5853,0
5854,0
5855,4
5856,0
5857,3
5858,3
5859,1
5860,4
5861,1
5862,1
5863,4
5864,0
5865,1
5866,4
5867,1
5868,4
5869,1
5870,1
5871,1
5872,1
5873,2
5874,0
5875,1
5876,1
5877,0
5878,1
5879,4
5880,4
5881,3
5882,0
5883,1
5884,1
5885,4
5886,2
5887,0
5888,4
5889,2
5890,4
5891,1
5892,1
5893,4
5894,2
5895,2
5896,2
5897,1
5898,4
5899,0
5900,1
5901,1
5902,1
5903,4
5904,4
5905,4
5906,1
5907,4
5908,1
5909,4
5910,1
5911,0
5912,4
5913,1
5914,1
5915,3
5916,3
5917,1
5918,1
5919,0
5920,1
5921,1
5922,1
5923,2
5924,4
5925,4
5926,4
5927,0
5928,1
5929,1
5930,4
5931,1
5932,0
5933,1
5934,1
5935,1
5936,1
5937,1
5938,3
5939,1
5940,1
5941,1
5942,4
5943,1
5944,2
5945,4
5946,1
5947,1
5948,3
5949,4
5950,1
5951,0
5952,4
5953,4
5954,4
5955,0
5956,3
5957,1
5958,4
5959,3
5960,1
5961,4
5962,1
5963,0
5964,3
5965,2
5966,3
5967,4
5968,1
5969,3
5970,4
5971,0
5972,0
5973,1
5974,1
5975,1
5976,1
5977,1
5978,4
5979,1
5980,1
5981,1
5982,0
5983,1
5984,0
5985,1
5986,1
5987,3
5988,1
5989,1
5990,1
5991,2
5992,1
5993,4
5994,0
5995,2
5996,1
5997,1
5998,4
5999,4
6000,0
6001,3
6002,1
6003,4
6004,2
6005,3
6006,1
6007,1
6008,0
6009,3
6010,2
6011,4
6012,4
6013,0
6014,4
6015,4
6016,4
6017,1
6018,1
6019,3
6020,1
6021,1
6022,4
6023,1
6024,0
6025,1
6026,1
6027,3
6028,1
6029,1
6030,3
6031,4
6032,0
6033,2
6034,4
6035,3
6036,1
6037,0
6038,1
6039,0
6040,0
6041,2
6042,4
6043,4
6044,4
6045,4
6046,1
6047,4
6048,1
6049,1
6050,0
6051,1
6052,1
6053,0
6054,4
6055,4
6056,4
6057,3
6058,0
6059,3
6060,1
6061,1
6062,1
6063,1
6064,4
6065,1
6066,1
6067,4
6068,1
6069,4
6070,3
6071,2
6072,1
6073,1
6074,4
6075,4
6076,4
6077,0
6078,3
6079,4
6080,0
6081,0
6082,2
6083,1
6084,1
6085,1
6086,0
6087,0
6088,4
6089,1
6090,1
6091,4
6092,3
6093,1
6094,0
6095,4
6096,1
6097,1
6098,4
6099,1
6100,1
6101,1
6102,0
6103,2
6104,1
6105,1
6106,1
6107,4
6108,4
6109,3
6110,3
6111,4
6112,4
6113,1
6114,3
6115,1
6116,0
6117,4
6118,0
6119,4
6120,4
6121,1
6122,1
6123,0
6124,1
6125,1
6126,1
6127,1
6128,0
6129,1
6130,1
6131,0
6132,4
6133,3
6134,1
6135,1
6136,4
6137,1
6138,4
6139,0
6140,1
6141,1
6142,0
6143,1
6144,4
6145,1
6146,0
6147,1
6148,1
6149,2
6150,3
6151,4
6152,1
6153,1
6154,1
6155,1
6156,4
6157,1
6158,4
6159,2
6160,3
6161,4
6162,4
6163,1
6164,4
6165,4
6166,2
6167,4
6168,1
6169,4
6170,1
6171,1
6172,1
6173,4
6174,3
6175,3
6176,4
6177,2
6178,1
6179,2
6180,1
6181,2
6182,4
6183,1
6184,1
6185,1
6186,0
6187,4
6188,1
6189,0
6190,1
6191,1
6192,0
6193,0
6194,1
6195,1
6196,0
6197,3
6198,4
6199,3
6200,4
6201,0
6202,0
6203,1
6204,1
6205,0
6206,3
6207,0
6208,2
6209,1
6210,4
6211,3
6212,1
6213,0
6214,2
6215,1
6216,4
6217,4
6218,2
6219,4
6220,1
6221,4
6222,1
6223,3
6224,0
6225,4
6226,3
6227,1
6228,4
6229,1
6230,4
6231,1
6232,1
6233,4
6234,4
6235,4
6236,4
6237,1
6238,1
6239,2
6240,0
6241,1
6242,1
6243,4
6244,1
6245,4
6246,3
6247,4
6248,4
6249,4
6250,1
6251,2
6252,2
6253,4
6254,1
6255,4
6256,4
6257,1
6258,1
6259,3
6260,0
6261,3
6262,4
6263,1
6264,2
6265,3
6266,1
6267,1
6268,1
6269,4
6270,2
6271,2
6272,1
6273,4
6274,1
6275,1
6276,0
6277,4
6278,4
6279,1
6280,4
6281,4
6282,3
6283,0
6284,1
6285,0
6286,4
6287,4
6288,2
6289,1
6290,1
6291,3
6292,4
6293,1
6294,4
6295,0
6296,3
6297,3
6298,4
6299,0
6300,1
6301,0
6302,3
6303,2
6304,1
6305,1
6306,1
6307,0
6308,1
6309,1
6310,4
6311,4
6312,0
6313,1
6314,4
6315,4
6316,1
6317,0
6318,1
6319,0
6320,1
6321,1
6322,4
6323,1
6324,4
6325,3
6326,3
6327,1
6328,0
6329,1
6330,1
6331,3
6332,3
6333,4
6334,1
6335,4
6336,1
6337,1
6338,0
6339,0
6340,3
6341,1
6342,0
6343,1
6344,4
6345,4
6346,3
6347,0
6348,1
6349,1
6350,1
6351,0
6352,4
6353,4
6354,3
6355,1
6356,4
6357,4
6358,1
6359,0
6360,4
6361,4
6362,3
6363,3
6364,4
6365,1
6366,0
6367,1
6368,0
6369,1
6370,1
6371,4
6372,1
6373,4
6374,1
6375,1
6376,1
6377,1
6378,4
6379,4
6380,2
6381,2
6382,1
6383,2
6384,1
6385,4
6386,1
6387,4
6388,4
6389,3
6390,3
6391,1
6392,0
6393,4
6394,4
6395,1
6396,2
6397,4
6398,0
6399,1
6400,1
6401,4
6402,4
6403,0
6404,4
6405,3
6406,3
6407,1
6408,2
6409,2
6410,4
6411,1
6412,1
6413,2
6414,4
6415,1
6416,1
6417,1
6418,3
6419,1
6420,1
6421,1
6422,4
6423,1
6424,0
6425,1
6426,1
6427,3
6428,4
6429,4
6430,4
6431,0
6432,3
6433,1
6434,1
6435,1
6436,1
6437,3
6438,0
6439,1
6440,3
6441,4
6442,1
6443,1
6444,1
6445,1
6446,4
6447,2
6448,4
6449,1
6450,1
6451,0
6452,0
6453,4
6454,3
6455,1
6456,3
6457,0
6458,1
6459,2
6460,3
6461,0
6462,4
6463,4
6464,0
6465,1
6466,1
6467,1
6468,3
6469,2
6470,1
6471,0
6472,4
6473,4
6474,2
6475,1
6476,1
6477,4
6478,1
6479,4
6480,3
6481,1
6482,1
6483,1
6484,1
6485,1
6486,3
6487,4
6488,4
6489,1
6490,1
6491,4
6492,2
6493,1
6494,0
6495,1
6496,1
6497,4
6498,1
6499,0
6500,4
6501,4
6502,1
6503,4
6504,4
6505,1
6506,1
6507,1
6508,3
6509,4
6510,3
6511,0
6512,0
6513,4
6514,0
6515,1
6516,1
6517,1
6518,0
6519,3
6520,1
6521,1
6522,1
6523,1
6524,3
6525,2
6526,1
6527,1
6528,4
6529,2
6530,1
6531,1
6532,0
6533,1
6534,1
6535,0
6536,1
6537,1
6538,4
6539,0
6540,0
6541,1
6542,0
6543,4
6544,0
6545,4
6546,2
6547,1
6548,4
6549,4
6550,4
6551,1
6552,1
6553,1
6554,1
6555,1
6556,3
6557,1
6558,4
6559,4
6560,0
6561,4
6562,1
6563,4
6564,1
6565,1
6566,3
6567,1
6568,4
6569,0
6570,4
6571,0
6572,4
6573,2
6574,2
6575,4
6576,4
6577,1
6578,4
6579,1
6580,3
6581,1
6582,2
6583,3
6584,1
6585,4
6586,1
6587,1
6588,0
6589,2
6590,1
6591,1
6592,4
6593,3
6594,3
6595,0
6596,3
6597,1
6598,1
6599,0
6600,1
6601,1
6602,4
6603,3
6604,4
6605,0
6606,1
6607,1
6608,1
6609,0
6610,1
6611,0
6612,0
6613,2
6614,4
6615,1
6616,1
6617,1
6618,1
6619,1
6620,1
6621,0
6622,4
6623,4
6624,3
6625,3
6626,0
6627,1
6628,1
6629,2
6630,1
6631,1
6632,1
6633,1
6634,4
6635,3
6636,2
6637,0
6638,4
6639,4
6640,4
6641,1
6642,4
6643,1
6644,3
6645,2
6646,0
6647,1
6648,4
6649,3
6650,1
6651,4
6652,1
6653,3
6654,1
6655,4
6656,4
6657,1
6658,4
6659,1
6660,1
6661,3
6662,3
6663,4
6664,1
6665,1
6666,1
6667,1
6668,1
6669,2
6670,1
6671,3
6672,1
6673,1
6674,0
6675,1
6676,4
6677,4
6678,0
6679,4
6680,1
6681,0
6682,4
6683,4
6684,1
6685,1
6686,0
6687,2
6688,3
6689,0
6690,4
6691,1
6692,2
6693,1
6694,4
6695,4
6696,0
6697,1
6698,4
6699,1
6700,0
6701,2
6702,1
6703,4
6704,4
6705,1
6706,1
6707,1
6708,1
6709,4
6710,2
6711,1
6712,1
6713,4
6714,4
6715,3
6716,0
6717,1
6718,4
6719,1
6720,4
6721,1
6722,1
6723,1
6724,0
6725,4
6726,2
6727,0
6728,4
6729,1
6730,2
6731,1
6732,4
6733,1
6734,1
6735,4
6736,1
6737,4
6738,1
6739,1
6740,4
6741,1
6742,3
6743,1
6744,1
6745,1
6746,1
6747,4
6748,1
6749,0
6750,3
6751,4
6752,1
6753,4
6754,3
6755,1
6756,0
6757,1
6758,4
6759,0
6760,4
6761,1
6762,1
6763,1
6764,1
6765,0
6766,0
6767,4
6768,4
6769,2
6770,1
6771,4
6772,0
6773,1
6774,1
6775,1
6776,3
6777,1
6778,4
6779,1
6780,1
6781,3
6782,1
6783,0
6784,4
6785,4
6786,0
6787,1
6788,3
6789,1
6790,1
6791,3
6792,1
6793,1
6794,3
6795,3
6796,1
6797,0
6798,1
6799,3
6800,1
6801,1
6802,4
6803,1
6804,4
6805,4
6806,1
6807,0
6808,4
6809,4
6810,1
6811,0
6812,3
6813,1
6814,4
6815,1
6816,0
6817,1
6818,1
6819,0
6820,1
6821,1
6822,4
6823,4
6824,0
6825,1
6826,4
6827,4
6828,4
6829,4
6830,1
6831,4
6832,4
6833,1
6834,0
6835,4
6836,1
6837,4
6838,4
6839,0
6840,1
6841,4
6842,1
6843,1
6844,1
6845,0
6846,1
6847,4
6848,4
6849,2
6850,1
6851,1
6852,3
6853,4
6854,2
6855,1
6856,1
6857,1
6858,4
6859,0
6860,4
6861,3
6862,4
6863,1
6864,4
6865,1
6866,4
6867,0
6868,4
6869,2
6870,4
6871,2
6872,2
6873,0
6874,1
6875,1
6876,1
6877,1
6878,1
6879,4
6880,1
6881,1
6882,4
6883,1
6884,4
6885,4
6886,0
6887,4
6888,1
6889,1
6890,3
6891,1
6892,1
6893,4
6894,1
6895,4
6896,0
6897,4
6898,0
6899,4
6900,4
6901,0
6902,1
6903,0
6904,1
6905,1
6906,4
6907,3
6908,2
6909,0
6910,4
6911,0
6912,1
6913,1
6914,4
6915,1
6916,4
6917,1
6918,4
6919,1
6920,4
6921,0
6922,1
6923,3
6924,4
6925,1
6926,4
6927,1
6928,4
6929,3
6930,1
6931,4
6932,4
6933,2
6934,4
6935,1
6936,1
6937,0
6938,4
6939,1
6940,4
6941,4
6942,4
6943,1
6944,0
6945,3
6946,0
6947,0
6948,1
6949,4
6950,3
6951,1
6952,4
6953,4
6954,3
6955,4
6956,3
6957,1
6958,4
6959,1
6960,4
6961,1
6962,3
6963,3
6964,1
6965,1
6966,4
6967,0
6968,3
6969,1
6970,4
6971,1
6972,4
6973,3
6974,4
6975,2
6976,2
6977,1
6978,4
6979,4
6980,3
6981,2
6982,4
6983,1
6984,2
6985,4
6986,1
6987,1
6988,1
6989,0
6990,4
6991,1
6992,1
6993,4
6994,4
6995,1
6996,1
6997,1
6998,4
6999,4
7000,3
7001,4
7002,1
7003,1
7004,1
7005,1
7006,4
7007,4
7008,1
7009,1
7010,1
7011,1
7012,1
7013,4
7014,1
7015,4
7016,1
7017,3
7018,4
7019,1
7020,4
7021,3
7022,1
7023,2
7024,1
7025,1
7026,4
7027,2
7028,4
7029,2
7030,1
7031,4
7032,1
7033,1
7034,1
7035,1
7036,2
7037,0
7038,0
7039,1
7040,0
7041,1
7042,4
7043,1
7044,1
7045,4
7046,1
7047,1
7048,4
7049,1
7050,1
7051,1
7052,4
7053,1
7054,4
7055,4
7056,1
7057,4
7058,4
7059,1
7060,0
7061,1
7062,0
7063,1
7064,4
7065,1
7066,4
7067,1
7068,4
7069,0
7070,3
7071,1
7072,1
7073,1
7074,0
7075,4
7076,1
7077,3
7078,4
7079,1
7080,0
7081,1
7082,1
7083,2
7084,1
7085,1
7086,0
7087,1
7088,4
7089,4
7090,4
7091,4
7092,1
7093,1
7094,1
7095,0
7096,3
7097,4
7098,3
7099,4
7100,4
7101,2
7102,3
7103,1
7104,4
7105,1
7106,4
7107,2
7108,4
7109,1
7110,4
7111,0
7112,1
7113,4
7114,3
7115,4
7116,4
7117,0
7118,1
7119,3
7120,2
7121,3
7122,1
7123,0
7124,1
7125,0
7126,4
7127,2
7128,1
7129,4
7130,4
7131,1
7132,0
7133,0
7134,1
7135,1
7136,0
7137,1
7138,4
7139,1
7140,1
7141,1
7142,1
7143,4
7144,0
7145,1
7146,0
7147,4
7148,3
7149,1
7150,4
7151,3
7152,4
7153,0
7154,1
7155,0
7156,2
7157,0
7158,2
7159,4
7160,4
7161,4
7162,4
7163,4
7164,4
7165,1
7166,0
7167,1
7168,4
7169,4
7170,4
7171,2
7172,4
7173,0
7174,2
7175,1
7176,1
7177,1
7178,4
7179,4
7180,1
7181,4
7182,1
7183,0
7184,3
7185,4
7186,3
7187,1
7188,0
7189,3
7190,1
7191,4
7192,3
7193,1
7194,0
7195,4
7196,1
7197,1
7198,2
7199,0
7200,4
7201,0
7202,1
7203,1
7204,4
7205,3
7206,3
7207,2
7208,4
7209,1
7210,2
7211,4
7212,1
7213,1
7214,1
7215,4
7216,1
7217,1
7218,1
7219,0
7220,4
7221,4
7222,1
7223,4
7224,4
7225,4
7226,2
7227,4
7228,1
7229,4
7230,1
7231,4
7232,4
7233,4
7234,0
7235,0
7236,1
7237,1
7238,4
7239,1
7240,0
7241,0
7242,1
7243,0
7244,4
7245,1
7246,1
7247,4
7248,1
7249,2
7250,4
7251,0
7252,0
7253,1
7254,4
7255,4
7256,4
7257,1
7258,1
7259,4
7260,2
7261,4
7262,4
7263,1
7264,1
7265,4
7266,1
7267,1
7268,0
7269,3
7270,1
7271,4
7272,4
7273,1
7274,1
7275,1
7276,1
7277,1
7278,1
7279,2
7280,4
7281,3
7282,1
7283,1
7284,4
7285,1
7286,0
7287,0
7288,4
7289,1
7290,4
7291,1
7292,0
7293,1
7294,3
7295,1
7296,0
7297,4
7298,1
7299,1
7300,0
7301,1
7302,1
7303,1
7304,1
7305,0
7306,3
7307,1
7308,3
7309,1
7310,1
7311,4
7312,1
7313,3
7314,1
7315,1
7316,3
7317,0
7318,1
7319,2
7320,1
7321,1
7322,1
7323,1
7324,1
7325,1
7326,4
7327,1
7328,1
7329,1
7330,1
7331,0
7332,1
7333,1
7334,4
7335,4
7336,4
7337,1
7338,4
7339,1
7340,3
7341,4
7342,4
7343,1
7344,1
7345,4
7346,1
7347,3
7348,4
7349,0
7350,0
7351,0
7352,1
7353,1
7354,1
7355,1
7356,3
7357,1
7358,4
7359,1
7360,1
7361,1
7362,2
7363,3
7364,1
7365,0
7366,1
7367,1
7368,1
7369,4
7370,1
7371,1
7372,3
7373,2
7374,1
7375,4
7376,4
7377,1
7378,1
7379,0
7380,0
7381,3
7382,3
7383,1
7384,4
7385,1
7386,1
7387,1
7388,1
7389,1
7390,4
7391,4
7392,1
7393,4
7394,2
7395,0
7396,4
7397,0
7398,1
7399,1
7400,1
7401,0
7402,2
7403,1
7404,4
7405,2
7406,1
7407,4
7408,1
7409,2
7410,4
7411,1
7412,2
7413,1
7414,0
7415,2
7416,4
7417,4
7418,0
7419,3
7420,1
7421,1
7422,4
7423,1
7424,1
7425,1
7426,4
7427,1
7428,3
7429,1
7430,3
7431,1
7432,1
7433,1
7434,1
7435,4
7436,4
7437,1
7438,1
7439,2
7440,3
7441,1
7442,2
7443,1
7444,4
7445,1
7446,1
7447,1
7448,1
7449,1
7450,1
7451,1
7452,0
7453,1
7454,0
7455,1
7456,1
7457,0
7458,1
7459,1
7460,4
7461,4
7462,1
7463,1
7464,1
7465,2
7466,0
7467,0
7468,4
7469,0
7470,4
7471,4
7472,4
7473,4
7474,1
7475,1
7476,1
7477,4
7478,1
7479,0
7480,1
7481,3
7482,3
7483,4
7484,3
7485,1
7486,4
7487,4
7488,1
7489,2
7490,4
7491,4
7492,0
7493,4
7494,1
7495,1
7496,1
7497,0
7498,1
7499,0
7500,1
7501,1
7502,4
7503,0
7504,1
7505,1
7506,4
7507,1
7508,4
7509,3
7510,3
7511,4
7512,1
7513,4
7514,1
7515,0
7516,1
7517,1
7518,1
7519,1
7520,0
7521,4
7522,1
7523,3
7524,2
7525,0
7526,1
7527,4
7528,3
7529,1
7530,2
7531,4
7532,1
7533,1
7534,1
7535,1
7536,1
7537,1
7538,1
7539,1
7540,0
7541,1
7542,1
7543,4
7544,1
7545,3
7546,4
7547,1
7548,4
7549,4
7550,1
7551,4
7552,1
7553,1
7554,3
7555,1
7556,1
7557,0
7558,1
7559,1
7560,1
7561,3
7562,1
7563,0
7564,4
7565,1
7566,4
7567,1
7568,4
7569,1
7570,2
7571,1
7572,4
7573,4
7574,1
7575,1
7576,4
7577,0
7578,3
7579,4
7580,4
7581,0
7582,1
7583,1
7584,0
7585,1
7586,3
7587,1
7588,0
7589,4
7590,1
7591,1
7592,1
7593,0
7594,1
7595,0
7596,4
7597,4
7598,3
7599,1
7600,1
7601,0
7602,1
7603,1
7604,0
7605,1
7606,1
7607,1
7608,3
7609,3
7610,3
7611,1
7612,1
7613,1
7614,3
7615,3
7616,4
7617,4
7618,1
7619,1
7620,1
7621,1
7622,0
7623,1
7624,1
7625,4
7626,4
7627,1
7628,2
7629,3
7630,4
7631,1
7632,1
7633,4
7634,4
7635,4
7636,1
7637,4
7638,1
7639,1
7640,1
7641,1
7642,0
7643,1
7644,4
7645,2
7646,4
7647,1
7648,4
7649,4
7650,1
7651,3
7652,1
7653,1
7654,1
7655,1
7656,4
7657,4
7658,4
7659,2
7660,1
7661,1
7662,1
7663,3
7664,4
7665,2
7666,4
7667,1
7668,4
7669,1
7670,3
7671,1
7672,1
7673,4
7674,2
7675,4
7676,2
7677,1
7678,3
7679,3
7680,4
7681,3
7682,4
7683,2
7684,3
7685,0
7686,1
7687,4
7688,1
7689,1
7690,2
7691,4
7692,1
7693,2
7694,3
7695,4
7696,2
7697,2
7698,1
7699,1
7700,1
7701,4
7702,3
7703,1
7704,1
7705,4
7706,1
7707,4
7708,1
7709,1
7710,1
7711,1
7712,4
7713,1
7714,3
7715,2
7716,0
7717,1
7718,3
7719,4
7720,1
7721,1
7722,4
7723,4
7724,4
7725,1
7726,1
7727,1
7728,1
7729,4
7730,1
7731,1
7732,4
7733,1
7734,1
7735,1
7736,0
7737,1
7738,1
7739,3
7740,2
7741,0
7742,1
7743,1
7744,0
7745,4
7746,1
7747,1
7748,4
7749,1
7750,1
7751,0
7752,4
7753,4
7754,3
7755,4
7756,0
7757,1
7758,1
7759,2
7760,0
7761,1
7762,4
7763,2
7764,1
7765,1
7766,4
7767,4
7768,1
7769,4
7770,2
7771,1
7772,4
7773,3
7774,4
7775,2
7776,3
7777,4
7778,3
7779,1
7780,0
7781,1
7782,4
7783,0
7784,2
7785,4
7786,4
7787,4
7788,1
7789,3
7790,0
7791,3
7792,1
7793,3
7794,0
7795,1
7796,1
7797,4
7798,1
7799,1
7800,2
7801,2
7802,1
7803,1
7804,4
7805,2
7806,4
7807,1
7808,1
7809,1
7810,4
7811,1
7812,1
7813,1
7814,3
7815,1
7816,2
7817,4
7818,1
7819,1
7820,1
7821,4
7822,1
7823,1
7824,1
7825,4
7826,1
7827,3
7828,4
7829,1
7830,4
7831,2
7832,4
7833,3
7834,3
7835,4
7836,4
7837,1
7838,1
7839,1
7840,2
7841,1
7842,1
7843,1
7844,4
7845,1
7846,4
7847,1
7848,4
7849,1
7850,1
7851,3
7852,0
7853,4
7854,3
7855,4
7856,1
7857,0
7858,4
7859,4
7860,1
7861,1
7862,3
7863,4
7864,1
7865,1
7866,1
7867,1
7868,1
7869,1
7870,3
7871,1
7872,3
7873,3
7874,1
7875,1
7876,1
7877,1
7878,4
7879,3
7880,1
7881,0
7882,0
7883,0
7884,1
7885,3
7886,1
7887,1
7888,0
7889,1
7890,3
7891,1
7892,1
7893,1
7894,4
7895,4
7896,1
7897,1
7898,1
7899,2
7900,1
7901,1
7902,1
7903,4
7904,4
7905,1
7906,1
7907,2
7908,0
7909,1
7910,4
7911,1
7912,4
7913,1
7914,0
7915,1
7916,4
7917,4
7918,1
7919,1
7920,3
7921,3
7922,1
7923,3
7924,1
7925,1
7926,4
7927,1
7928,1
7929,1
7930,1
7931,2
7932,3
7933,3
7934,0
7935,2
7936,3
7937,4
7938,4
7939,3
7940,1
7941,4
7942,4
7943,1
7944,1
7945,4
7946,1
7947,1
7948,0
7949,3
7950,1
7951,1
7952,4
7953,3
7954,1
7955,1
7956,4
7957,0
7958,1
7959,1
7960,0
7961,4
7962,4
7963,1
7964,0
7965,1
7966,0
7967,0
7968,4
7969,1
7970,0
7971,1
7972,3
7973,4
7974,1
7975,2
7976,1
7977,1
7978,1
7979,1
7980,1
7981,3
7982,1
7983,4
7984,4
7985,4
7986,2
7987,0
7988,1
7989,1
7990,2
7991,4
7992,4
7993,0
7994,0
7995,4
7996,1
7997,1
7998,1
7999,4
8000,4
8001,1
8002,1
8003,3
8004,1
8005,4
8006,4
8007,1
8008,1
8009,0
8010,1
8011,4
8012,1
8013,3
8014,2
8015,1
8016,1
8017,1
8018,1
8019,1
8020,0
8021,1
8022,1
8023,1
8024,0
8025,4
8026,4
8027,3
8028,1
8029,2
8030,2
8031,4
8032,1
8033,1
8034,1
8035,4
8036,4
8037,4
8038,1
8039,1
8040,1
8041,1
8042,2
8043,4
8044,4
8045,4
8046,1
8047,0
8048,1
8049,3
8050,4
8051,1
8052,4
8053,1
8054,4
8055,4
8056,1
8057,4
8058,4
8059,2
8060,3
8061,3
8062,1
8063,0
8064,3
8065,3
8066,4
8067,0
8068,1
8069,1
8070,1
8071,4
8072,1
8073,1
8074,4
8075,4
8076,1
8077,4
8078,1
8079,1
8080,0
8081,0
8082,2
8083,4
8084,4
8085,1
8086,3
8087,1
8088,0
8089,1
8090,1
8091,0
8092,1
8093,3
8094,2
8095,1
8096,1
8097,0
8098,4
8099,4
8100,1
8101,0
8102,1
8103,3
8104,2
8105,1
8106,4
8107,4
8108,2
8109,0
8110,4
8111,3
8112,4
8113,4
8114,4
8115,0
8116,4
8117,0
8118,2
8119,4
8120,4
8121,1
8122,3
8123,1
8124,0
8125,1
8126,4
8127,2
8128,0
8129,1
8130,1
8131,4
8132,4
8133,4
8134,0
8135,1
8136,4
8137,4
8138,1
8139,4
8140,0
8141,0
8142,2
8143,2
8144,1
8145,2
8146,0
8147,1
8148,3
8149,4
8150,2
8151,2
8152,4
8153,3
8154,4
8155,1
8156,4
8157,1
8158,1
8159,4
8160,4
8161,0
8162,4
8163,4
8164,0
8165,2
8166,0
8167,1
8168,1
8169,1
8170,1
8171,4
8172,0
8173,3
8174,4
8175,1
8176,4
8177,3
8178,3
8179,1
8180,3
8181,1
8182,4
8183,1
8184,3
8185,2
8186,3
8187,2
8188,1
8189,4
8190,3
8191,1
8192,2
8193,1
8194,3
8195,0
8196,1
8197,4
8198,2
8199,4
8200,3
8201,0
8202,2
8203,4
8204,1
8205,2
8206,2
8207,1
8208,1
8209,1
8210,0
8211,1
8212,3
8213,1
8214,1
8215,1
8216,4
8217,4
8218,3
8219,3
8220,1
8221,0
8222,4
8223,4
8224,3
8225,4
8226,0
8227,4
8228,1
8229,1
8230,4
8231,3
8232,0
8233,1
8234,1
8235,4
8236,3
8237,1
8238,1
8239,2
8240,1
8241,1
8242,4
8243,0
8244,4
8245,0
8246,3
8247,4
8248,0
8249,4
8250,4
8251,1
8252,0
8253,1
8254,1
8255,1
8256,1
8257,0
8258,1
8259,1
8260,3
8261,0
8262,4
8263,1
8264,4
8265,1
8266,3
8267,1
8268,1
8269,1
8270,1
8271,1
8272,3
8273,1
8274,1
8275,4
8276,4
8277,0
8278,1
8279,1
8280,1
8281,4
8282,1
8283,1
8284,1
8285,2
8286,4
8287,1
8288,1
8289,2
8290,1
8291,1
8292,1
8293,1
8294,1
8295,1
8296,1
8297,1
8298,1
8299,0
8300,4
8301,1
8302,1
8303,1
8304,1
8305,1
8306,2
8307,4
8308,0
8309,1
8310,1
8311,1
8312,1
8313,1
8314,4
8315,1
8316,1
8317,0
8318,1
8319,1
8320,1
8321,4
8322,1
8323,1
8324,3
8325,1
8326,3
8327,1
8328,4
8329,1
8330,1
8331,2
8332,4
8333,3
8334,2
8335,1
8336,4
8337,4
8338,4
8339,4
8340,1
8341,2
8342,1
8343,4
8344,1
8345,3
8346,4
8347,0
8348,1
8349,3
8350,1
8351,1
8352,0
8353,1
8354,1
8355,1
8356,3
8357,4
8358,1
8359,1
8360,2
8361,0
8362,0
8363,4
8364,0
8365,3
8366,4
8367,1
8368,1
8369,3
8370,1
8371,2
8372,1
8373,0
8374,2
8375,4
8376,1
8377,0
8378,4
8379,1
8380,0
8381,2
8382,4
8383,4
8384,4
8385,4
8386,2
8387,1
8388,0
8389,4
8390,4
8391,4
8392,4
8393,3
8394,4
8395,1
8396,1
8397,1
8398,1
8399,2
8400,2
8401,4
8402,4
8403,4
8404,1
8405,4
8406,1
8407,1
8408,3
8409,1
8410,3
8411,1
8412,0
8413,4
8414,4
8415,4
8416,3
8417,1
8418,1
8419,1
8420,3
8421,2
8422,3
8423,4
8424,4
8425,3
8426,1
8427,1
8428,4
8429,4
8430,1
8431,1
8432,1
8433,3
8434,4
8435,4
8436,0
8437,4
8438,3
8439,4
8440,0
8441,1
8442,1
8443,1
8444,0
8445,2
8446,1
8447,1
8448,1
8449,0
8450,3
8451,3
8452,4
8453,1
8454,0
8455,1
8456,1
8457,3
8458,1
8459,0
8460,1
8461,3
8462,4
8463,1
8464,3
8465,4
8466,1
8467,1
8468,3
8469,4
8470,1
8471,3
8472,4
8473,1
8474,0
8475,3
8476,4
8477,1
8478,1
8479,4
8480,1
8481,1
8482,1
8483,3
8484,0
8485,4
8486,1
8487,1
8488,4
8489,2
8490,1
8491,1
8492,4
8493,4
8494,2
8495,1
8496,0
8497,1
8498,1
8499,4
8500,4
8501,2
8502,0
8503,4
8504,2
8505,1
8506,1
8507,4
8508,3
8509,1
8510,4
8511,2
8512,2
8513,0
8514,1
8515,4
8516,0
8517,1
8518,3
8519,1
8520,0
8521,3
8522,0
8523,3
8524,1
8525,0
8526,1
8527,4
8528,1
8529,3
8530,1
8531,1
8532,1
8533,1
8534,4
8535,1
8536,2
8537,0
8538,1
8539,1
8540,0
8541,4
8542,2
8543,1
8544,4
8545,1
8546,1
8547,1
8548,1
8549,4
8550,0
8551,1
8552,0
8553,2
8554,4
8555,4
8556,2
8557,1
8558,4
8559,4
8560,3
8561,1
8562,1
8563,2
8564,4
8565,4
8566,0
8567,1
8568,1
8569,1
8570,1
8571,4
8572,1
8573,4
8574,0
8575,1
8576,3
8577,1
8578,4
8579,1
8580,1
8581,4
