CustomerID_enc,Cluster
5785,0
5786,2
5787,0
5788,1
5789,1
5790,0
5791,1
5792,0
5793,2
5794,1
5795,3
5796,0
5797,1
5798,1
5799,0
5800,1
5801,1
5802,2
5803,0
5804,0
5805,4
5806,0
5807,0
5808,0
5809,1
5810,0
5811,1
5812,0
5813,3
5814,0
5815,1
5816,1
5817,0
5818,1
5819,0
5820,0
5821,0
5822,2
5823,0
5824,1
5825,1
5826,0
5827,0
5828,1
5829,1
5830,2
5831,1
5832,1
5833,0
5834,1
5835,3
5836,1
5837,3
5838,4
5839,3
5840,4
5841,1
5842,0
5843,0
5844,1
5845,0
5846,0
5847,0
5848,1
5849,0
5850,1
5851,3
5852,0
5853,0
5854,0
5855,0
5856,0
5857,2
5858,0
5859,1
5860,0
5861,1
5862,1
5863,0
5864,2
5865,1
5866,0
5867,1
5868,0
5869,1
5870,1
5871,1
5872,1
5873,0
5874,0
5875,1
5876,1
5877,0
5878,1
5879,0
5880,0
5881,0
5882,0
5883,1
5884,1
5885,1
5886,0
5887,0
5888,0
5889,3
5890,0
5891,1
5892,1
5893,4
5894,2
5895,0
5896,2
5897,1
5898,0
5899,0
5900,1
5901,1
5902,1
5903,0
5904,0
5905,0
5906,3
5907,0
5908,1
5909,0
5910,3
5911,0
5912,0
5913,1
5914,1
5915,4
5916,2
5917,1
5918,1
5919,0
5920,1
5921,1
5922,1
5923,2
5924,0
5925,0
5926,0
5927,0
5928,1
5929,1
5930,0
5931,1
5932,0
5933,4
5934,1
5935,3
5936,1
5937,1
5938,0
5939,4
5940,1
5941,1
5942,0
5943,1
5944,3
5945,4
5946,0
5947,1
5948,2
5949,3
5950,1
5951,0
5952,1
5953,0
5954,0
5955,0
5956,1
5957,1
5958,4
5959,0
5960,1
5961,0
5962,1
5963,0
5964,2
5965,3
5966,0
5967,4
5968,1
5969,0
5970,4
5971,0
5972,3
5973,1
5974,1
5975,1
5976,1
5977,1
5978,0
5979,1
5980,1
5981,1
5982,0
5983,1
5984,0
5985,1
5986,1
5987,0
5988,1
5989,1
5990,1
5991,2
5992,1
5993,0
5994,0
5995,0
5996,1
5997,1
5998,0
5999,0
6000,0
6001,0
6002,1
6003,0
6004,0
6005,0
6006,1
6007,1
6008,2
6009,4
6010,0
6011,0
6012,0
6013,0
6014,0
6015,0
6016,0
6017,1
6018,1
6019,4
6020,1
6021,1
6022,0
6023,1
6024,3
6025,0
6026,1
6027,2
6028,1
6029,1
6030,2
6031,0
6032,0
6033,0
6034,0
6035,4
6036,1
6037,0
6038,1
6039,0
6040,0
6041,0
6042,1
6043,1
6044,0
6045,0
6046,1
6047,0
6048,1
6049,1
6050,0
6051,1
6052,1
6053,0
6054,0
6055,0
6056,0
6057,2
6058,0
6059,0
6060,1
6061,1
6062,1
6063,1
6064,0
6065,4
6066,1
6067,0
6068,1
6069,0
6070,2
6071,2
6072,1
6073,1
6074,0
6075,0
6076,1
6077,0
6078,0
6079,3
6080,0
6081,0
6082,0
6083,1
6084,1
6085,1
6086,0
6087,0
6088,0
6089,1
6090,1
6091,0
6092,2
6093,1
6094,0
6095,0
6096,1
6097,1
6098,3
6099,1
6100,1
6101,1
6102,0
6103,0
6104,1
6105,1
6106,1
6107,2
6108,0
6109,2
6110,2
6111,3
6112,1
6113,1
6114,2
6115,1
6116,0
6117,0
6118,0
6119,0
6120,0
6121,1
6122,1
6123,0
6124,1
6125,1
6126,1
6127,1
6128,0
6129,1
6130,1
6131,3
6132,0
6133,4
6134,1
6135,1
6136,0
6137,1
6138,0
6139,0
6140,1
6141,1
6142,3
6143,1
6144,0
6145,1
6146,0
6147,0
6148,1
6149,0
6150,0
6151,0
6152,1
6153,1
6154,1
6155,1
6156,0
6157,1
6158,0
6159,3
6160,2
6161,0
6162,0
6163,1
6164,0
6165,0
6166,2
6167,0
6168,1
6169,0
6170,1
6171,1
6172,1
6173,4
6174,4
6175,0
6176,0
6177,0
6178,1
6179,2
6180,1
6181,3
6182,3
6183,1
6184,1
6185,1
6186,0
6187,0
6188,1
6189,3
6190,1
6191,1
6192,0
6193,0
6194,1
6195,1
6196,3
6197,1
6198,0
6199,2
6200,0
6201,3
6202,0
6203,1
6204,1
6205,2
6206,0
6207,0
6208,2
6209,1
6210,0
6211,4
6212,1
6213,0
6214,2
6215,1
6216,3
6217,0
6218,3
6219,1
6220,1
6221,0
6222,1
6223,4
6224,0
6225,0
6226,0
6227,4
6228,4
6229,1
6230,0
6231,1
6232,1
6233,0
6234,4
6235,0
6236,0
6237,1
6238,1
6239,0
6240,0
6241,1
6242,1
6243,0
6244,1
6245,0
6246,2
6247,1
6248,0
6249,0
6250,1
6251,2
6252,2
6253,0
6254,1
6255,0
6256,0
6257,1
6258,1
6259,2
6260,0
6261,4
6262,0
6263,1
6264,2
6265,0
6266,1
6267,1
6268,1
6269,0
6270,3
6271,0
6272,1
6273,0
6274,1
6275,1
6276,0
6277,0
6278,0
6279,1
6280,1
6281,0
6282,4
6283,0
6284,4
6285,0
6286,0
6287,0
6288,2
6289,1
6290,1
6291,2
6292,4
6293,1
6294,0
6295,0
6296,4
6297,1
6298,0
6299,0
6300,1
6301,0
6302,1
6303,2
6304,1
6305,1
6306,1
6307,0
6308,1
6309,1
6310,0
6311,3
6312,0
6313,1
6314,1
6315,0
6316,1
6317,0
6318,1
6319,0
6320,1
6321,1
6322,0
6323,1
6324,0
6325,2
6326,4
6327,1
6328,2
6329,1
6330,1
6331,1
6332,0
6333,0
6334,1
6335,0
6336,1
6337,1
6338,0
6339,0
6340,2
6341,1
6342,0
6343,4
6344,0
6345,0
6346,0
6347,0
6348,1
6349,1
6350,1
6351,0
6352,0
6353,0
6354,0
6355,1
6356,0
6357,4
6358,1
6359,0
6360,1
6361,0
6362,1
6363,2
6364,0
6365,1
6366,0
6367,1
6368,0
6369,1
6370,1
6371,1
6372,1
6373,0
6374,0
6375,1
6376,1
6377,1
6378,0
6379,0
6380,0
6381,0
6382,1
6383,3
6384,1
6385,0
6386,4
6387,0
6388,0
6389,1
6390,0
6391,0
6392,0
6393,0
6394,1
6395,1
6396,2
6397,0
6398,0
6399,1
6400,1
6401,0
6402,0
6403,0
6404,0
6405,4
6406,4
6407,1
6408,2
6409,3
6410,0
6411,1
6412,1
6413,2
6414,0
6415,1
6416,1
6417,1
6418,4
6419,1
6420,1
6421,1
6422,3
6423,1
6424,0
6425,1
6426,1
6427,4
6428,0
6429,0
6430,0
6431,0
6432,0
6433,1
6434,3
6435,1
6436,1
6437,0
6438,0
6439,1
6440,2
6441,0
6442,1
6443,1
6444,1
6445,1
6446,0
6447,2
6448,0
6449,1
6450,1
6451,0
6452,0
6453,0
6454,1
6455,1
6456,1
6457,0
6458,1
6459,0
6460,4
6461,0
6462,0
6463,0
6464,0
6465,1
6466,1
6467,1
6468,2
6469,3
6470,1
6471,2
6472,0
6473,0
6474,2
6475,1
6476,1
6477,0
6478,1
6479,0
6480,3
6481,1
6482,1
6483,1
6484,4
6485,1
6486,2
6487,0
6488,0
6489,1
6490,1
6491,0
6492,3
6493,1
6494,0
6495,1
6496,1
6497,0
6498,1
6499,3
6500,0
6501,0
6502,1
6503,0
6504,0
6505,0
6506,1
6507,1
6508,4
6509,0
6510,2
6511,0
6512,0
6513,0
6514,0
6515,1
6516,1
6517,1
6518,0
6519,0
6520,1
6521,1
6522,1
6523,1
6524,4
6525,2
6526,1
6527,1
6528,0
6529,0
6530,1
6531,1
6532,0
6533,1
6534,1
6535,0
6536,1
6537,1
6538,0
6539,0
6540,3
6541,1
6542,0
6543,0
6544,0
6545,0
6546,2
6547,1
6548,0
6549,0
6550,0
6551,1
6552,1
6553,1
6554,1
6555,1
6556,0
6557,1
6558,0
6559,0
6560,0
6561,1
6562,1
6563,0
6564,4
6565,4
6566,1
6567,1
6568,0
6569,0
6570,0
6571,0
6572,0
6573,2
6574,2
6575,0
6576,0
6577,1
6578,0
6579,1
6580,2
6581,1
6582,3
6583,2
6584,1
6585,3
6586,1
6587,1
6588,0
6589,2
6590,1
6591,1
6592,0
6593,3
6594,0
6595,2
6596,4
6597,1
6598,1
6599,0
6600,1
6601,4
6602,0
6603,0
6604,3
6605,0
6606,4
6607,1
6608,1
6609,0
6610,1
6611,0
6612,0
6613,3
6614,0
6615,1
6616,1
6617,1
6618,1
6619,1
6620,1
6621,0
6622,0
6623,0
6624,2
6625,2
6626,0
6627,1
6628,1
6629,2
6630,1
6631,1
6632,1
6633,3
6634,1
6635,0
6636,0
6637,0
6638,0
6639,1
6640,0
6641,1
6642,0
6643,1
6644,0
6645,3
6646,3
6647,1
6648,0
6649,2
6650,1
6651,0
6652,4
6653,2
6654,1
6655,4
6656,0
6657,1
6658,0
6659,1
6660,4
6661,4
6662,4
6663,0
6664,1
6665,1
6666,1
6667,1
6668,1
6669,3
6670,1
6671,2
6672,1
6673,1
6674,0
6675,1
6676,1
6677,0
6678,0
6679,1
6680,1
6681,0
6682,1
6683,0
6684,1
6685,1
6686,0
6687,3
6688,2
6689,3
6690,0
6691,1
6692,1
6693,1
6694,0
6695,0
6696,0
6697,1
6698,0
6699,1
6700,0
6701,0
6702,1
6703,1
6704,4
6705,1
6706,1
6707,1
6708,1
6709,3
6710,0
6711,1
6712,1
6713,3
6714,1
6715,4
6716,0
6717,1
6718,0
6719,1
6720,0
6721,1
6722,1
6723,1
6724,0
6725,1
6726,0
6727,0
6728,0
6729,1
6730,1
6731,1
6732,0
6733,1
6734,1
6735,0
6736,4
6737,0
6738,4
6739,1
6740,0
6741,1
6742,4
6743,1
6744,1
6745,3
6746,4
6747,0
6748,1
6749,0
6750,1
6751,0
6752,1
6753,0
6754,2
6755,1
6756,3
6757,1
6758,0
6759,0
6760,3
6761,1
6762,1
6763,1
6764,1
6765,0
6766,0
6767,0
6768,0
6769,2
6770,1
6771,0
6772,3
6773,1
6774,1
6775,1
6776,4
6777,1
6778,1
6779,1
6780,1
6781,1
6782,1
6783,0
6784,0
6785,0
6786,0
6787,1
6788,4
6789,1
6790,1
6791,1
6792,1
6793,1
6794,3
6795,4
6796,1
6797,3
6798,1
6799,2
6800,1
6801,1
6802,0
6803,1
6804,3
6805,0
6806,1
6807,0
6808,0
6809,4
6810,1
6811,0
6812,4
6813,1
6814,1
6815,1
6816,0
6817,1
6818,1
6819,0
6820,1
6821,1
6822,0
6823,0
6824,0
6825,1
6826,0
6827,0
6828,0
6829,0
6830,1
6831,0
6832,1
6833,1
6834,0
6835,3
6836,1
6837,0
6838,1
6839,0
6840,1
6841,0
6842,1
6843,1
6844,1
6845,0
6846,1
6847,0
6848,0
6849,3
6850,1
6851,1
6852,2
6853,0
6854,0
6855,1
6856,1
6857,1
6858,0
6859,0
6860,0
6861,0
6862,0
6863,1
6864,3
6865,4
6866,0
6867,0
6868,0
6869,0
6870,1
6871,3
6872,0
6873,0
6874,1
6875,1
6876,1
6877,1
6878,1
6879,0
6880,1
6881,1
6882,0
6883,1
6884,0
6885,0
6886,0
6887,4
6888,1
6889,1
6890,2
6891,1
6892,1
6893,0
6894,4
6895,0
6896,0
6897,0
6898,0
6899,3
6900,0
6901,0
6902,1
6903,0
6904,1
6905,1
6906,0
6907,0
6908,2
6909,2
6910,0
6911,0
6912,1
6913,1
6914,0
6915,1
6916,0
6917,1
6918,4
6919,1
6920,0
6921,0
6922,1
6923,0
6924,0
6925,1
6926,0
6927,1
6928,0
6929,4
6930,1
6931,0
6932,0
6933,3
6934,0
6935,1
6936,4
6937,0
6938,0
6939,1
6940,0
6941,0
6942,1
6943,1
6944,0
6945,0
6946,0
6947,0
6948,1
6949,4
6950,2
6951,1
6952,0
6953,3
6954,0
6955,0
6956,1
6957,4
6958,1
6959,1
6960,0
6961,1
6962,0
6963,2
6964,1
6965,1
6966,0
6967,0
6968,0
6969,1
6970,0
6971,1
6972,0
6973,1
6974,0
6975,3
6976,2
6977,1
6978,0
6979,1
6980,2
6981,3
6982,0
6983,1
6984,2
6985,0
6986,1
6987,1
6988,1
6989,0
6990,1
6991,0
6992,1
6993,3
6994,0
6995,1
6996,1
6997,1
6998,0
6999,0
7000,0
7001,0
7002,1
7003,1
7004,1
7005,1
7006,0
7007,0
7008,1
7009,1
7010,1
7011,1
7012,1
7013,0
7014,1
7015,0
7016,1
7017,4
7018,0
7019,1
7020,0
7021,0
7022,1
7023,0
7024,1
7025,1
7026,0
7027,0
7028,0
7029,0
7030,1
7031,0
7032,1
7033,1
7034,1
7035,1
7036,3
7037,0
7038,0
7039,1
7040,0
7041,1
7042,0
7043,4
7044,1
7045,3
7046,4
7047,1
7048,0
7049,1
7050,1
7051,4
7052,0
7053,1
7054,0
7055,0
7056,1
7057,0
7058,0
7059,1
7060,0
7061,1
7062,0
7063,1
7064,4
7065,1
7066,0
7067,1
7068,0
7069,0
7070,4
7071,1
7072,1
7073,1
7074,2
7075,0
7076,1
7077,1
7078,3
7079,1
7080,0
7081,1
7082,1
7083,0
7084,1
7085,1
7086,0
7087,1
7088,1
7089,0
7090,4
7091,1
7092,1
7093,1
7094,1
7095,0
7096,4
7097,3
7098,0
7099,0
7100,0
7101,2
7102,3
7103,1
7104,1
7105,1
7106,0
7107,3
7108,0
7109,1
7110,3
7111,3
7112,1
7113,0
7114,1
7115,0
7116,0
7117,0
7118,1
7119,0
7120,2
7121,2
7122,4
7123,0
7124,1
7125,0
7126,0
7127,0
7128,1
7129,1
7130,0
7131,1
7132,0
7133,0
7134,1
7135,1
7136,0
7137,1
7138,0
7139,1
7140,1
7141,1
7142,1
7143,0
7144,0
7145,1
7146,0
7147,1
7148,0
7149,1
7150,0
7151,2
7152,0
7153,3
7154,1
7155,0
7156,0
7157,0
7158,0
7159,3
7160,0
7161,0
7162,0
7163,0
7164,0
7165,1
7166,0
7167,1
7168,0
7169,0
7170,1
7171,2
7172,0
7173,0
7174,2
7175,1
7176,1
7177,1
7178,0
7179,0
7180,1
7181,1
7182,1
7183,0
7184,2
7185,3
7186,1
7187,1
7188,0
7189,0
7190,1
7191,3
7192,2
7193,1
7194,0
7195,0
7196,1
7197,1
7198,2
7199,3
7200,0
7201,0
7202,1
7203,1
7204,0
7205,0
7206,2
7207,0
7208,0
7209,1
7210,2
7211,0
7212,4
7213,1
7214,1
7215,0
7216,1
7217,1
7218,1
7219,0
7220,4
7221,3
7222,1
7223,0
7224,4
7225,0
7226,3
7227,0
7228,1
7229,0
7230,1
7231,1
7232,0
7233,0
7234,0
7235,0
7236,1
7237,1
7238,3
7239,1
7240,0
7241,0
7242,1
7243,3
7244,0
7245,1
7246,1
7247,0
7248,1
7249,2
7250,0
7251,0
7252,3
7253,1
7254,3
7255,0
7256,0
7257,1
7258,1
7259,0
7260,0
7261,0
7262,1
7263,4
7264,1
7265,1
7266,1
7267,1
7268,0
7269,4
7270,1
7271,0
7272,0
7273,1
7274,4
7275,1
7276,1
7277,1
7278,1
7279,2
7280,1
7281,2
7282,1
7283,1
7284,1
7285,1
7286,0
7287,2
7288,0
7289,1
7290,0
7291,1
7292,0
7293,1
7294,4
7295,1
7296,0
7297,0
7298,1
7299,1
7300,0
7301,0
7302,1
7303,1
7304,1
7305,3
7306,0
7307,1
7308,0
7309,1
7310,1
7311,4
7312,1
7313,2
7314,1
7315,1
7316,0
7317,0
7318,1
7319,0
7320,4
7321,1
7322,1
7323,1
7324,1
7325,1
7326,0
7327,1
7328,1
7329,1
7330,1
7331,0
7332,1
7333,1
7334,0
7335,0
7336,0
7337,1
7338,3
7339,1
7340,2
7341,0
7342,1
7343,1
7344,1
7345,1
7346,1
7347,3
7348,1
7349,0
7350,0
7351,0
7352,1
7353,1
7354,1
7355,1
7356,0
7357,1
7358,0
7359,1
7360,1
7361,1
7362,3
7363,0
7364,1
7365,0
7366,1
7367,1
7368,1
7369,0
7370,1
7371,1
7372,2
7373,2
7374,1
7375,0
7376,0
7377,1
7378,1
7379,0
7380,0
7381,2
7382,2
7383,1
7384,0
7385,1
7386,1
7387,1
7388,1
7389,1
7390,0
7391,0
7392,4
7393,0
7394,3
7395,0
7396,1
7397,0
7398,4
7399,1
7400,1
7401,0
7402,3
7403,1
7404,3
7405,0
7406,1
7407,0
7408,1
7409,0
7410,0
7411,1
7412,2
7413,1
7414,0
7415,3
7416,0
7417,0
7418,0
7419,2
7420,1
7421,1
7422,3
7423,1
7424,1
7425,1
7426,1
7427,0
7428,4
7429,1
7430,0
7431,1
7432,1
7433,1
7434,1
7435,0
7436,0
7437,1
7438,1
7439,0
7440,0
7441,1
7442,2
7443,1
7444,0
7445,1
7446,1
7447,1
7448,1
7449,1
7450,1
7451,1
7452,0
7453,1
7454,0
7455,3
7456,1
7457,0
7458,1
7459,1
7460,0
7461,0
7462,1
7463,1
7464,1
7465,2
7466,3
7467,0
7468,0
7469,0
7470,0
7471,0
7472,1
7473,0
7474,1
7475,1
7476,1
7477,1
7478,1
7479,0
7480,1
7481,0
7482,4
7483,0
7484,0
7485,1
7486,1
7487,0
7488,1
7489,3
7490,0
7491,0
7492,0
7493,1
7494,1
7495,1
7496,1
7497,0
7498,1
7499,3
7500,1
7501,1
7502,0
7503,0
7504,1
7505,1
7506,0
7507,1
7508,0
7509,1
7510,1
7511,0
7512,1
7513,3
7514,1
7515,0
7516,1
7517,1
7518,1
7519,1
7520,0
7521,4
7522,1
7523,2
7524,0
7525,0
7526,1
7527,0
7528,0
7529,1
7530,2
7531,0
7532,1
7533,1
7534,1
7535,1
7536,1
7537,4
7538,1
7539,1
7540,0
7541,1
7542,1
7543,1
7544,1
7545,3
7546,0
7547,1
7548,0
7549,0
7550,1
7551,0
7552,1
7553,1
7554,2
7555,1
7556,1
7557,0
7558,1
7559,1
7560,1
7561,4
7562,1
7563,0
7564,0
7565,1
7566,1
7567,1
7568,0
7569,0
7570,2
7571,1
7572,0
7573,0
7574,1
7575,1
7576,0
7577,0
7578,2
7579,0
7580,0
7581,0
7582,1
7583,1
7584,2
7585,1
7586,2
7587,1
7588,3
7589,0
7590,1
7591,1
7592,1
7593,0
7594,1
7595,0
7596,0
7597,0
7598,4
7599,1
7600,1
7601,0
7602,1
7603,1
7604,0
7605,1
7606,1
7607,1
7608,4
7609,0
7610,0
7611,1
7612,1
7613,1
7614,4
7615,2
7616,0
7617,0
7618,3
7619,1
7620,1
7621,1
7622,3
7623,1
7624,1
7625,0
7626,0
7627,1
7628,3
7629,2
7630,1
7631,1
7632,1
7633,3
7634,0
7635,0
7636,1
7637,4
7638,1
7639,1
7640,1
7641,1
7642,0
7643,4
7644,0
7645,2
7646,0
7647,1
7648,3
7649,0
7650,1
7651,4
7652,1
7653,1
7654,1
7655,1
7656,1
7657,0
7658,0
7659,2
7660,1
7661,1
7662,1
7663,4
7664,0
7665,2
7666,0
7667,1
7668,0
7669,1
7670,2
7671,1
7672,1
7673,3
7674,2
7675,0
7676,2
7677,1
7678,4
7679,4
7680,0
7681,0
7682,0
7683,2
7684,0
7685,0
7686,1
7687,0
7688,1
7689,1
7690,2
7691,0
7692,1
7693,3
7694,2
7695,1
7696,0
7697,3
7698,1
7699,1
7700,1
7701,1
7702,1
7703,1
7704,1
7705,0
7706,1
7707,0
7708,1
7709,1
7710,1
7711,1
7712,0
7713,1
7714,0
7715,0
7716,0
7717,1
7718,0
7719,0
7720,1
7721,1
7722,0
7723,0
7724,0
7725,1
7726,1
7727,1
7728,1
7729,1
7730,1
7731,1
7732,3
7733,1
7734,1
7735,3
7736,3
7737,1
7738,1
7739,2
7740,2
7741,0
7742,1
7743,1
7744,0
7745,0
7746,1
7747,1
7748,0
7749,1
7750,1
7751,0
7752,0
7753,0
7754,2
7755,3
7756,2
7757,1
7758,1
7759,2
7760,0
7761,1
7762,1
7763,3
7764,1
7765,1
7766,0
7767,0
7768,1
7769,0
7770,2
7771,1
7772,4
7773,4
7774,0
7775,0
7776,2
7777,0
7778,2
7779,1
7780,2
7781,1
7782,1
7783,0
7784,0
7785,0
7786,1
7787,0
7788,1
7789,0
7790,0
7791,4
7792,1
7793,2
7794,3
7795,1
7796,1
7797,0
7798,1
7799,1
7800,2
7801,0
7802,1
7803,0
7804,0
7805,2
7806,0
7807,1
7808,1
7809,0
7810,4
7811,1
7812,1
7813,1
7814,1
7815,1
7816,0
7817,0
7818,1
7819,1
7820,1
7821,0
7822,1
7823,1
7824,1
7825,1
7826,1
7827,1
7828,0
7829,1
7830,0
7831,2
7832,0
7833,1
7834,0
7835,0
7836,0
7837,1
7838,1
7839,1
7840,2
7841,1
7842,1
7843,1
7844,0
7845,1
7846,0
7847,1
7848,0
7849,1
7850,1
7851,0
7852,3
7853,0
7854,1
7855,0
7856,3
7857,0
7858,3
7859,4
7860,1
7861,1
7862,2
7863,0
7864,1
7865,1
7866,1
7867,1
7868,1
7869,1
7870,0
7871,1
7872,3
7873,4
7874,1
7875,1
7876,1
7877,1
7878,0
7879,4
7880,1
7881,0
7882,0
7883,0
7884,1
7885,4
7886,1
7887,1
7888,2
7889,1
7890,4
7891,1
7892,1
7893,1
7894,1
7895,0
7896,1
7897,1
7898,1
7899,2
7900,1
7901,1
7902,1
7903,0
7904,0
7905,1
7906,1
7907,0
7908,0
7909,1
7910,3
7911,1
7912,0
7913,0
7914,0
7915,1
7916,0
7917,0
7918,1
7919,1
7920,0
7921,2
7922,1
7923,3
7924,1
7925,1
7926,1
7927,1
7928,1
7929,1
7930,0
7931,0
7932,2
7933,1
7934,0
7935,3
7936,4
7937,0
7938,0
7939,1
7940,1
7941,3
7942,0
7943,1
7944,1
7945,0
7946,1
7947,1
7948,0
7949,0
7950,1
7951,1
7952,0
7953,0
7954,1
7955,1
7956,0
7957,0
7958,1
7959,1
7960,0
7961,0
7962,0
7963,1
7964,0
7965,1
7966,0
7967,0
7968,0
7969,1
7970,0
7971,1
7972,4
7973,0
7974,1
7975,0
7976,4
7977,1
7978,4
7979,1
7980,1
7981,1
7982,1
7983,0
7984,0
7985,0
7986,2
7987,0
7988,1
7989,1
7990,0
7991,1
7992,3
7993,0
7994,0
7995,0
7996,1
7997,1
7998,1
7999,0
8000,0
8001,1
8002,1
8003,4
8004,1
8005,0
8006,0
8007,1
8008,1
8009,0
8010,1
8011,0
8012,1
8013,0
8014,2
8015,1
8016,4
8017,1
8018,1
8019,1
8020,0
8021,1
8022,1
8023,1
8024,0
8025,1
8026,0
8027,3
8028,1
8029,2
8030,2
8031,0
8032,1
8033,1
8034,1
8035,0
8036,3
8037,0
8038,1
8039,1
8040,1
8041,1
8042,3
8043,0
8044,0
8045,0
8046,1
8047,0
8048,1
8049,2
8050,0
8051,1
8052,0
8053,1
8054,1
8055,3
8056,1
8057,0
8058,0
8059,0
8060,2
8061,2
8062,1
8063,0
8064,0
8065,4
8066,0
8067,3
8068,1
8069,1
8070,1
8071,0
8072,1
8073,1
8074,0
8075,3
8076,1
8077,0
8078,1
8079,1
8080,0
8081,0
8082,2
8083,3
8084,3
8085,1
8086,1
8087,1
8088,0
8089,1
8090,1
8091,0
8092,1
8093,4
8094,2
8095,0
8096,1
8097,3
8098,1
8099,3
8100,1
8101,2
8102,1
8103,4
8104,0
8105,1
8106,0
8107,0
8108,3
8109,0
8110,4
8111,4
8112,0
8113,0
8114,0
8115,0
8116,0
8117,0
8118,3
8119,0
8120,0
8121,1
8122,0
8123,1
8124,0
8125,1
8126,0
8127,0
8128,0
8129,1
8130,1
8131,0
8132,0
8133,0
8134,3
8135,1
8136,3
8137,0
8138,1
8139,0
8140,2
8141,0
8142,0
8143,0
8144,1
8145,3
8146,3
8147,1
8148,2
8149,0
8150,0
8151,2
8152,0
8153,2
8154,4
8155,4
8156,0
8157,4
8158,1
8159,0
8160,0
8161,0
8162,0
8163,0
8164,0
8165,2
8166,0
8167,1
8168,1
8169,1
8170,1
8171,0
8172,0
8173,0
8174,0
8175,1
8176,0
8177,0
8178,0
8179,1
8180,2
8181,1
8182,0
8183,1
8184,4
8185,3
8186,0
8187,3
8188,1
8189,0
8190,0
8191,1
8192,0
8193,1
8194,3
8195,0
8196,1
8197,3
8198,3
8199,0
8200,2
8201,0
8202,2
8203,0
8204,1
8205,0
8206,1
8207,1
8208,4
8209,1
8210,0
8211,1
8212,2
8213,1
8214,1
8215,1
8216,0
8217,3
8218,2
8219,2
8220,1
8221,0
8222,3
8223,1
8224,4
8225,3
8226,0
8227,0
8228,1
8229,1
8230,1
8231,2
8232,0
8233,1
8234,1
8235,0
8236,1
8237,1
8238,1
8239,2
8240,1
8241,1
8242,0
8243,0
8244,0
8245,3
8246,0
8247,0
8248,0
8249,0
8250,0
8251,1
8252,0
8253,1
8254,1
8255,1
8256,1
8257,0
8258,1
8259,1
8260,0
8261,0
8262,0
8263,1
8264,0
8265,4
8266,0
8267,1
8268,1
8269,1
8270,1
8271,1
8272,2
8273,1
8274,1
8275,0
8276,0
8277,0
8278,1
8279,1
8280,1
8281,3
8282,1
8283,1
8284,1
8285,3
8286,0
8287,1
8288,1
8289,0
8290,1
8291,1
8292,1
8293,1
8294,1
8295,1
8296,1
8297,1
8298,1
8299,0
8300,3
8301,1
8302,1
8303,1
8304,1
8305,1
8306,0
8307,1
8308,0
8309,1
8310,1
8311,1
8312,1
8313,1
8314,3
8315,1
8316,1
8317,0
8318,1
8319,1
8320,1
8321,0
8322,1
8323,4
8324,1
8325,1
8326,2
8327,1
8328,0
8329,1
8330,1
8331,0
8332,0
8333,2
8334,3
8335,1
8336,0
8337,1
8338,0
8339,1
8340,1
8341,2
8342,1
8343,0
8344,1
8345,0
8346,0
8347,0
8348,1
8349,4
8350,1
8351,1
8352,0
8353,1
8354,1
8355,1
8356,4
8357,1
8358,1
8359,1
8360,0
8361,0
8362,0
8363,1
8364,0
8365,4
8366,0
8367,1
8368,1
8369,4
8370,1
8371,2
8372,1
8373,0
8374,0
8375,0
8376,1
8377,0
8378,0
8379,1
8380,0
8381,2
8382,0
8383,0
8384,3
8385,0
8386,2
8387,1
8388,0
8389,4
8390,0
8391,0
8392,0
8393,2
8394,3
8395,1
8396,1
8397,1
8398,1
8399,0
8400,0
8401,4
8402,0
8403,0
8404,4
8405,0
8406,1
8407,1
8408,1
8409,1
8410,1
8411,1
8412,0
8413,0
8414,0
8415,0
8416,1
8417,1
8418,1
8419,1
8420,2
8421,3
8422,0
8423,1
8424,0
8425,4
8426,1
8427,1
8428,0
8429,0
8430,1
8431,1
8432,1
8433,4
8434,0
8435,0
8436,3
8437,0
8438,2
8439,0
8440,0
8441,1
8442,1
8443,1
8444,0
8445,2
8446,1
8447,1
8448,1
8449,0
8450,1
8451,2
8452,0
8453,1
8454,2
8455,1
8456,1
8457,1
8458,1
8459,2
8460,1
8461,1
8462,0
8463,1
8464,2
8465,0
8466,1
8467,1
8468,2
8469,0
8470,1
8471,4
8472,0
8473,1
8474,0
8475,2
8476,0
8477,1
8478,1
8479,0
8480,1
8481,1
8482,1
8483,4
8484,3
8485,3
8486,1
8487,1
8488,0
8489,2
8490,1
8491,1
8492,0
8493,1
8494,0
8495,1
8496,0
8497,1
8498,1
8499,4
8500,3
8501,0
8502,0
8503,0
8504,2
8505,1
8506,1
8507,0
8508,2
8509,1
8510,3
8511,2
8512,2
8513,0
8514,1
8515,0
8516,0
8517,1
8518,2
8519,1
8520,0
8521,0
8522,0
8523,1
8524,1
8525,0
8526,1
8527,0
8528,1
8529,2
8530,1
8531,1
8532,1
8533,1
8534,3
8535,1
8536,2
8537,3
8538,1
8539,1
8540,0
8541,0
8542,2
8543,1
8544,0
8545,1
8546,1
8547,1
8548,1
8549,0
8550,3
8551,4
8552,0
8553,2
8554,0
8555,0
8556,0
8557,1
8558,4
8559,0
8560,2
8561,1
8562,1
8563,3
8564,0
8565,0
8566,0
8567,1
8568,1
8569,1
8570,1
8571,0
8572,1
8573,0
8574,0
8575,1
8576,2
8577,1
8578,0
8579,1
8580,1
8581,0
